Transaction_ID,Date,Day,Time,Category,Product,Quantity,Unit_Price,Bill_Amount,Payment_Mode
T0001,01-09-2025,Monday,12:06,Dairy,Curd,2,40,80,Cash
T0002,01-09-2025,Monday,12:28,Dairy,Butter,1,58,58,UPI
T0003,01-09-2025,Monday,10:38,Personal Care,Toothpaste,2,95,190,UPI
T0004,01-09-2025,Monday,18:07,Beverages,Coffee,2,240,480,Cash
T0005,01-09-2025,Monday,15:42,Bakery,Bread,1,45,45,UPI
T0006,01-09-2025,Monday,18:56,Beverages,Tea,2,180,360,UPI
T0007,01-09-2025,Monday,10:01,Beverages,Juice,1,90,90,UPI
T0008,01-09-2025,Monday,12:20,Beverages,Tea,3,180,540,UPI
T0009,01-09-2025,Monday,12:53,Grocery,Rice 5kg,3,320,960,UPI
T0010,01-09-2025,Monday,19:05,Household,Dishwash Bar,3,30,90,UPI
T0011,01-09-2025,Monday,15:09,Snacks,Namkeen,3,50,150,Cash
T0012,01-09-2025,Monday,12:02,Dairy,Milk,1,60,60,Cash
T0013,01-09-2025,Monday,18:30,Grocery,Salt 1kg,1,25,25,Cash
T0014,01-09-2025,Monday,16:49,Beverages,Cold Drink,2,45,90,UPI
T0015,01-09-2025,Monday,15:35,Grocery,Wheat Flour 5kg,1,260,260,Cash
T0016,01-09-2025,Monday,16:22,Dairy,Butter,1,58,58,Cash
T0017,01-09-2025,Monday,11:42,Household,Toilet Cleaner,1,130,130,UPI
T0018,01-09-2025,Monday,15:24,Dairy,Milk,2,60,120,Cash
T0019,01-09-2025,Monday,09:00,Household,Detergent,1,120,120,UPI
T0020,01-09-2025,Monday,13:33,Snacks,Cookies,1,60,60,UPI
T0021,01-09-2025,Monday,15:27,Grocery,Wheat Flour 5kg,1,260,260,UPI
T0022,01-09-2025,Monday,15:43,Grocery,Wheat Flour 5kg,1,260,260,UPI
T0023,01-09-2025,Monday,16:21,Snacks,Namkeen,2,50,100,Card
T0024,01-09-2025,Monday,17:06,Personal Care,Face Wash,2,160,320,UPI
